experiment_name,assignment_strategy,n_robots,max_number_of_targets,learning_rate,discount_factor,seed,mean_path_length,mean_distance_to_a_target,time_taken,steps_taken
main_experiment,random,1,1,0.9,0.99,1,21.2,21.2,5.323923826217651,254
main_experiment,random,1,1,0.9,0.99,2,16.8,16.8,5.325977802276611,224
main_experiment,random,1,1,0.9,0.99,3,18.0,18.0,5.055452823638916,221
main_experiment,random,1,2,0.9,0.99,1,19.0,19.0,5.598073720932007,200
main_experiment,random,1,2,0.9,0.99,2,15.4,15.4,5.517892837524414,167
main_experiment,random,1,2,0.9,0.99,3,23.4,23.4,5.822948217391968,244
main_experiment,random,1,3,0.9,0.99,1,17.0,17.0,6.183455944061279,180
main_experiment,random,1,3,0.9,0.99,2,15.7,15.7,6.49001407623291,167
main_experiment,random,1,3,0.9,0.99,3,22.1,22.1,6.244655132293701,231
main_experiment,random,1,4,0.9,0.99,1,17.8,17.8,6.180841445922852,188
main_experiment,random,1,4,0.9,0.99,2,16.1,16.1,6.818039178848267,171
main_experiment,random,1,4,0.9,0.99,3,17.4,17.4,6.561793088912964,184
main_experiment,random,1,5,0.9,0.99,1,17.2,17.2,7.085204839706421,182
main_experiment,random,1,5,0.9,0.99,2,21.3,21.3,7.414432048797607,223
main_experiment,random,1,5,0.9,0.99,3,24.5,24.5,7.114706754684448,255
main_experiment,random,1,6,0.9,0.99,1,18.9,18.9,7.582700252532959,199
main_experiment,random,1,6,0.9,0.99,2,17.7,17.7,7.93312931060791,187
main_experiment,random,1,6,0.9,0.99,3,18.4,18.4,7.682465314865112,194
main_experiment,random,1,7,0.9,0.99,1,21.6,21.6,8.375171661376953,226
main_experiment,random,1,7,0.9,0.99,2,17.2,17.2,8.60745644569397,182
main_experiment,random,1,7,0.9,0.99,3,18.4,18.4,8.074034214019775,194
main_experiment,random,1,8,0.9,0.99,1,17.4,17.4,8.446375846862793,184
main_experiment,random,1,8,0.9,0.99,2,20.0,20.0,8.430375576019287,210
main_experiment,random,1,8,0.9,0.99,3,17.3,17.3,8.902160167694092,183
main_experiment,random,1,9,0.9,0.99,1,16.8,16.8,9.071111679077148,178
main_experiment,random,1,9,0.9,0.99,2,15.8,15.8,9.189111471176147,168
main_experiment,random,1,9,0.9,0.99,3,23.1,23.1,9.140636920928955,241
main_experiment,random,1,10,0.9,0.99,1,19.9,19.9,9.75145149230957,209
main_experiment,random,1,10,0.9,0.99,2,18.4,18.4,9.922163009643555,194
main_experiment,random,1,10,0.9,0.99,3,20.7,20.7,9.787558794021606,217
main_experiment,random,2,1,0.9,0.99,1,18.1875,19.5,5.1453917026519775,245
main_experiment,random,2,1,0.9,0.99,2,19.642857142857142,18.3,5.569090127944946,220
main_experiment,random,2,1,0.9,0.99,3,17.0,17.6,5.429673671722412,227
main_experiment,random,2,2,0.9,0.99,1,20.916666666666664,20.0,5.670630693435669,132
main_experiment,random,2,2,0.9,0.99,2,18.125,17.5,5.682239770889282,117
main_experiment,random,2,2,0.9,0.99,3,26.041666666666664,25.7,6.10178017616272,170
main_experiment,random,2,3,0.9,0.99,1,17.166666666666668,16.9,8.470098733901978,101
main_experiment,random,2,3,0.9,0.99,2,25.083333333333336,24.6,8.201571226119995,142
main_experiment,random,2,3,0.9,0.99,3,25.595238095238095,22.5,5.997298717498779,135
main_experiment,random,2,4,0.9,0.99,1,17.6875,15.7,6.645455360412598,123
main_experiment,random,2,4,0.9,0.99,2,23.375,23.0,6.658172369003296,135
main_experiment,random,2,4,0.9,0.99,3,26.333333333333336,25.5,6.850857734680176,139
main_experiment,random,2,5,0.9,0.99,1,27.791666666666664,26.2,7.164912939071655,147
main_experiment,random,2,5,0.9,0.99,2,30.6,30.6,7.2203288078308105,166
main_experiment,random,2,5,0.9,0.99,3,24.541666666666664,23.7,7.440150499343872,128
main_experiment,random,2,6,0.9,0.99,1,27.07142857142857,25.5,7.82103705406189,169
main_experiment,random,2,6,0.9,0.99,2,23.583333333333336,22.3,8.02511978149414,124
main_experiment,random,2,6,0.9,0.99,3,22.200000000000003,22.2,7.614809274673462,123
main_experiment,random,2,7,0.9,0.99,1,20.5,20.5,7.986789226531982,112
main_experiment,random,2,7,0.9,0.99,2,25.041666666666664,23.9,7.8052167892456055,127
main_experiment,random,2,7,0.9,0.99,3,20.583333333333336,20.0,8.032877206802368,112
main_experiment,random,2,8,0.9,0.99,1,25.333333333333336,24.8,8.651427745819092,142
main_experiment,random,2,8,0.9,0.99,2,21.1,21.1,8.69165849685669,140
main_experiment,random,2,8,0.9,0.99,3,34.57142857142857,28.4,8.784747123718262,153
main_experiment,random,2,9,0.9,0.99,1,21.547619047619047,18.7,8.723103284835815,108
main_experiment,random,2,9,0.9,0.99,2,24.047619047619047,21.8,8.933881521224976,136
main_experiment,random,2,9,0.9,0.99,3,31.958333333333336,30.2,9.19948959350586,167
main_experiment,random,2,10,0.9,0.99,1,25.0,21.0,8.811221599578857,112
main_experiment,random,2,10,0.9,0.99,2,24.458333333333336,23.3,9.719359397888184,125
main_experiment,random,2,10,0.9,0.99,3,29.541666666666664,28.1,9.705275535583496,151
main_experiment,random,3,1,0.9,0.99,1,21.333333333333332,19.5,4.988174676895142,222
main_experiment,random,3,1,0.9,0.99,2,17.805555555555557,17.6,5.064582347869873,219
main_experiment,random,3,1,0.9,0.99,3,20.666666666666668,20.7,5.229191303253174,287
main_experiment,random,3,2,0.9,0.99,1,18.54444444444444,19.1,5.580716133117676,137
main_experiment,random,3,2,0.9,0.99,2,15.177777777777777,13.8,5.432647705078125,104
main_experiment,random,3,2,0.9,0.99,3,22.055555555555554,19.3,5.286567687988281,147
main_experiment,random,3,3,0.9,0.99,1,34.44444444444445,25.7,6.533650636672974,133
main_experiment,random,3,3,0.9,0.99,2,15.666666666666666,17.6,6.120982646942139,100
main_experiment,random,3,3,0.9,0.99,3,33.61111111111111,23.5,6.349105358123779,108
main_experiment,random,3,4,0.9,0.99,1,19.916666666666668,18.9,6.858136892318726,83
main_experiment,random,3,4,0.9,0.99,2,23.361111111111114,22.8,5.923289775848389,87
main_experiment,random,3,4,0.9,0.99,3,23.166666666666668,22.8,7.081113576889038,91
main_experiment,random,3,5,0.9,0.99,1,24.166666666666668,23.9,7.2506303787231445,94
main_experiment,random,3,5,0.9,0.99,2,46.06666666666666,25.6,7.636634826660156,106
main_experiment,random,3,5,0.9,0.99,3,26.5,25.5,6.880832672119141,104
main_experiment,random,3,6,0.9,0.99,1,36.75,33.3,7.681788682937622,145
main_experiment,random,3,6,0.9,0.99,2,24.916666666666668,24.4,7.831373929977417,95
main_experiment,random,3,6,0.9,0.99,3,44.18333333333334,25.0,7.730817556381226,100
main_experiment,random,3,7,0.9,0.99,1,25.36111111111111,25.5,8.11173152923584,111
main_experiment,random,3,7,0.9,0.99,2,41.55555555555556,27.9,8.403093814849854,117
main_experiment,random,3,7,0.9,0.99,3,36.63888888888889,36.0,7.879551887512207,136
main_experiment,random,3,8,0.9,0.99,1,36.333333333333336,32.5,14.134398937225342,126
main_experiment,random,3,8,0.9,0.99,2,30.333333333333332,28.2,10.454813003540039,147
main_experiment,random,3,8,0.9,0.99,3,37.36666666666667,31.8,9.48003339767456,129
main_experiment,random,3,9,0.9,0.99,1,41.583333333333336,36.4,13.96157956123352,152
main_experiment,random,3,9,0.9,0.99,2,35.416666666666664,34.3,10.881603956222534,134
main_experiment,random,3,9,0.9,0.99,3,18.555555555555554,23.9,10.880060195922852,133
main_experiment,random,3,10,0.9,0.99,1,29.472222222222225,28.7,11.370063304901123,111
main_experiment,random,3,10,0.9,0.99,2,31.333333333333332,29.7,11.9460289478302,152
main_experiment,random,3,10,0.9,0.99,3,14.638888888888891,22.0,10.637340068817139,139
main_experiment,random,4,1,0.9,0.99,1,12.458333333333334,15.9,5.210001230239868,199
main_experiment,random,4,1,0.9,0.99,2,16.9375,16.5,5.3453123569488525,211
main_experiment,random,4,1,0.9,0.99,3,19.55,19.7,5.534587860107422,218
main_experiment,random,4,2,0.9,0.99,1,21.041666666666664,20.09090909090909,6.071533918380737,143
main_experiment,random,4,2,0.9,0.99,2,9.2125,14.0,6.231201410293579,120
main_experiment,random,4,2,0.9,0.99,3,21.729166666666668,21.5,6.131659746170044,135
main_experiment,random,4,3,0.9,0.99,1,17.979166666666668,18.1,6.35042929649353,95
main_experiment,random,4,3,0.9,0.99,2,20.104166666666668,20.2,6.626462936401367,107
main_experiment,random,4,3,0.9,0.99,3,23.583333333333336,25.7,6.8565449714660645,148
main_experiment,random,4,4,0.9,0.99,1,30.916666666666668,29.5,7.297073841094971,109
main_experiment,random,4,4,0.9,0.99,2,36.5,26.0,7.478191375732422,101
main_experiment,random,4,4,0.9,0.99,3,35.41666666666667,33.8,7.379229784011841,122
main_experiment,random,4,5,0.9,0.99,1,24.5625,23.9,7.873574495315552,96
main_experiment,random,4,5,0.9,0.99,2,36.10416666666667,27.7,7.759583234786987,81
main_experiment,random,4,5,0.9,0.99,3,54.5625,44.3,8.317554235458374,155
main_experiment,random,4,6,0.9,0.99,1,33.9375,26.1,8.504900693893433,100
main_experiment,random,4,6,0.9,0.99,2,31.5,25.3,8.794948101043701,86
main_experiment,random,4,6,0.9,0.99,3,46.291666666666664,39.9,8.584538698196411,131
main_experiment,random,4,7,0.9,0.99,1,44.833333333333336,39.2,8.75020956993103,120
main_experiment,random,4,7,0.9,0.99,2,41.166666666666664,32.7,9.448182821273804,102
main_experiment,random,4,7,0.9,0.99,3,30.125,28.9,8.435326337814331,100
main_experiment,random,4,8,0.9,0.99,1,23.0625,23.0,10.277116537094116,95
main_experiment,random,4,8,0.9,0.99,2,42.0625,32.6,12.25168251991272,114
main_experiment,random,4,8,0.9,0.99,3,37.270833333333336,36.7,9.155885934829712,125
main_experiment,random,4,9,0.9,0.99,1,32.458333333333336,32.8,9.234177827835083,111
main_experiment,random,4,9,0.9,0.99,2,32.583333333333336,29.5,9.507391452789307,103
main_experiment,random,4,9,0.9,0.99,3,32.166666666666664,33.4,10.211030006408691,120
main_experiment,random,4,10,0.9,0.99,1,53.5625,40.5,10.27347731590271,121
main_experiment,random,4,10,0.9,0.99,2,29.5,29.2,10.9906005859375,102
main_experiment,random,4,10,0.9,0.99,3,35.375,33.1,11.561586141586304,112
main_experiment,random,5,1,0.9,0.99,1,14.383333333333335,18.7,6.439616918563843,221
main_experiment,random,5,1,0.9,0.99,2,15.0,18.3,6.5587685108184814,225
main_experiment,random,5,1,0.9,0.99,3,14.483333333333334,17.1,5.726838111877441,207
main_experiment,random,5,2,0.9,0.99,1,17.066666666666666,17.1,6.39556097984314,130
main_experiment,random,5,2,0.9,0.99,2,12.5,15.2,6.896805047988892,127
main_experiment,random,5,2,0.9,0.99,3,16.833333333333336,20.0,7.343963384628296,165
main_experiment,random,5,3,0.9,0.99,1,12.799999999999999,15.6,7.462502717971802,94
main_experiment,random,5,3,0.9,0.99,2,23.2,18.7,7.616947174072266,102
main_experiment,random,5,3,0.9,0.99,3,17.116666666666667,20.8,6.925445079803467,109
main_experiment,random,5,4,0.9,0.99,1,21.1,24.8,8.416406393051147,107
main_experiment,random,5,4,0.9,0.99,2,28.866666666666664,24.3,8.43844223022461,107
main_experiment,random,5,4,0.9,0.99,3,23.1,21.0,7.6044697761535645,96
main_experiment,random,5,5,0.9,0.99,1,33.233333333333334,31.0,8.869557857513428,106
main_experiment,random,5,5,0.9,0.99,2,14.833333333333332,18.9,8.942369937896729,78
main_experiment,random,5,5,0.9,0.99,3,40.85,32.8,7.868220567703247,111
main_experiment,random,5,6,0.9,0.99,1,24.933333333333334,25.3,7.495738506317139,75
main_experiment,random,5,6,0.9,0.99,2,15.65,18.2,8.722461700439453,68
main_experiment,random,5,6,0.9,0.99,3,30.366666666666667,30.2,10.437006950378418,94
main_experiment,random,5,7,0.9,0.99,1,37.68333333333334,37.3,9.634779453277588,114
main_experiment,random,5,7,0.9,0.99,2,13.6,22.4,8.44002628326416,99
main_experiment,random,5,7,0.9,0.99,3,44.1,36.4,8.859725713729858,106
main_experiment,random,5,8,0.9,0.99,1,27.2,25.0,8.456827640533447,72
main_experiment,random,5,8,0.9,0.99,2,38.8,32.7,9.266252517700195,98
main_experiment,random,5,8,0.9,0.99,3,33.71666666666667,33.4,10.889194250106812,109
main_experiment,random,5,9,0.9,0.99,1,30.8,27.7,11.280888319015503,92
main_experiment,random,5,9,0.9,0.99,2,22.083333333333336,24.9,10.457982301712036,93
main_experiment,random,5,9,0.9,0.99,3,25.75,25.2,10.566801071166992,74
main_experiment,random,5,10,0.9,0.99,1,40.2,34.6,10.614388227462769,103
main_experiment,random,5,10,0.9,0.99,2,35.8,30.7,10.6055006980896,90
main_experiment,random,5,10,0.9,0.99,3,29.233333333333338,25.4,9.91472339630127,75
main_experiment,random,6,1,0.9,0.99,1,11.25,14.3,5.966070652008057,202
main_experiment,random,6,1,0.9,0.99,2,14.85,16.5,6.088623046875,213
main_experiment,random,6,1,0.9,0.99,3,15.25,14.5,5.976749658584595,192
main_experiment,random,6,2,0.9,0.99,1,20.88888888888889,21.2,6.7329020500183105,135
main_experiment,random,6,2,0.9,0.99,2,22.847222222222225,23.6,6.759750127792358,165
main_experiment,random,6,2,0.9,0.99,3,12.805555555555557,15.4,5.98003625869751,124
main_experiment,random,6,3,0.9,0.99,1,22.666666666666668,23.2,5.9494218826293945,115
main_experiment,random,6,3,0.9,0.99,2,17.98611111111111,17.7,6.835228681564331,104
main_experiment,random,6,3,0.9,0.99,3,32.22222222222222,32.1,6.861422061920166,155
main_experiment,random,6,4,0.9,0.99,1,19.433333333333334,21.6,7.6465981006622314,104
main_experiment,random,6,4,0.9,0.99,2,20.375,20.7,8.325108289718628,97
main_experiment,random,6,4,0.9,0.99,3,32.19444444444444,30.6,8.540611267089844,133
main_experiment,random,6,5,0.9,0.99,1,26.527777777777782,26.8,8.68180775642395,110
main_experiment,random,6,5,0.9,0.99,2,22.833333333333332,24.3,9.293821811676025,76
main_experiment,random,6,5,0.9,0.99,3,28.388888888888886,23.5,7.655512809753418,88
main_experiment,random,6,6,0.9,0.99,1,38.05555555555556,32.1,9.648510694503784,92
main_experiment,random,6,6,0.9,0.99,2,35.083333333333336,29.6,9.213843584060669,89
main_experiment,random,6,6,0.9,0.99,3,35.69444444444444,32.5,8.369893312454224,88
main_experiment,random,6,7,0.9,0.99,1,29.75,29.4,9.50132155418396,90
main_experiment,random,6,7,0.9,0.99,2,15.222222222222223,22.3,9.30518627166748,68
main_experiment,random,6,7,0.9,0.99,3,45.055555555555564,39.0,10.123430013656616,96
main_experiment,random,6,8,0.9,0.99,1,17.77777777777778,25.4,10.953497409820557,79
main_experiment,random,6,8,0.9,0.99,2,27.291666666666668,27.6,12.03907299041748,81
main_experiment,random,6,8,0.9,0.99,3,40.0,37.5,9.35536503791809,96
main_experiment,random,6,9,0.9,0.99,1,37.25,38.4,9.791001081466675,108
main_experiment,random,6,9,0.9,0.99,2,41.833333333333336,35.9,9.598348379135132,92
main_experiment,random,6,9,0.9,0.99,3,40.43333333333333,38.3,10.15995192527771,117
main_experiment,random,6,10,0.9,0.99,1,51.94444444444445,47.5,10.907720804214478,109
main_experiment,random,6,10,0.9,0.99,2,24.208333333333332,27.0,11.299998760223389,86
main_experiment,random,6,10,0.9,0.99,3,54.208333333333336,46.1,11.5761137008667,118
main_experiment,random,7,1,0.9,0.99,1,13.523809523809524,15.5,5.3433074951171875,199
main_experiment,random,7,1,0.9,0.99,2,11.119047619047619,15.7,5.508128881454468,200
main_experiment,random,7,1,0.9,0.99,3,15.5,15.0,5.127994060516357,178
main_experiment,random,7,2,0.9,0.99,1,17.595238095238095,17.4,5.584863901138306,124
main_experiment,random,7,2,0.9,0.99,2,15.785714285714286,19.4,6.099334001541138,139
main_experiment,random,7,2,0.9,0.99,3,12.476190476190476,16.9,5.608496427536011,133
main_experiment,random,7,3,0.9,0.99,1,19.666666666666664,26.6,7.134169578552246,143
main_experiment,random,7,3,0.9,0.99,2,15.023809523809522,20.1,9.158446550369263,130
main_experiment,random,7,3,0.9,0.99,3,16.940476190476193,17.8,5.987024784088135,112
main_experiment,random,7,4,0.9,0.99,1,27.97142857142857,26.3,7.4969542026519775,114
main_experiment,random,7,4,0.9,0.99,2,14.619047619047619,15.4,6.645512342453003,89
main_experiment,random,7,4,0.9,0.99,3,21.214285714285715,22.8,7.364256858825684,97
main_experiment,random,7,5,0.9,0.99,1,24.071428571428573,26.6,8.10403037071228,113
main_experiment,random,7,5,0.9,0.99,2,22.142857142857142,23.7,6.955408334732056,92
main_experiment,random,7,5,0.9,0.99,3,29.642857142857142,27.9,7.579988241195679,97
main_experiment,random,7,6,0.9,0.99,1,44.023809523809526,38.4,8.554327726364136,113
main_experiment,random,7,6,0.9,0.99,2,14.833333333333334,20.2,7.85186767578125,82
main_experiment,random,7,6,0.9,0.99,3,14.880952380952381,22.5,8.23435091972351,89
main_experiment,random,7,7,0.9,0.99,1,32.13095238095238,37.0,8.874498844146729,114
main_experiment,random,7,7,0.9,0.99,2,23.357142857142858,26.1,8.033239841461182,66
main_experiment,random,7,7,0.9,0.99,3,21.571428571428573,27.0,9.023604393005371,93
main_experiment,random,7,8,0.9,0.99,1,26.928571428571427,31.09090909090909,9.42285966873169,75
main_experiment,random,7,8,0.9,0.99,2,43.73809523809524,40.8,8.977039813995361,112
main_experiment,random,7,8,0.9,0.99,3,25.678571428571427,33.9,10.381996154785156,103
main_experiment,random,7,9,0.9,0.99,1,29.785714285714285,38.6,11.051544666290283,129
main_experiment,random,7,9,0.9,0.99,2,36.76190476190476,35.7,10.649489879608154,83
main_experiment,random,7,9,0.9,0.99,3,37.642857142857146,45.0,11.254329204559326,115
main_experiment,random,7,10,0.9,0.99,1,11.5,15.5,12.239674806594849,63
main_experiment,random,7,10,0.9,0.99,2,37.595238095238095,34.5,10.72899079322815,84
main_experiment,random,7,10,0.9,0.99,3,43.57142857142857,40.7,12.934770822525024,97
main_experiment,random,8,1,0.9,0.99,1,12.8125,19.2,5.378894329071045,245
main_experiment,random,8,1,0.9,0.99,2,13.375,18.0,5.938817501068115,236
main_experiment,random,8,1,0.9,0.99,3,15.0,21.8,5.5812087059021,296
main_experiment,random,8,2,0.9,0.99,1,9.75,14.5,6.095670700073242,143
main_experiment,random,8,2,0.9,0.99,2,13.8125,16.5,6.625564098358154,125
main_experiment,random,8,2,0.9,0.99,3,16.020833333333336,17.7,6.96232271194458,144
main_experiment,random,8,3,0.9,0.99,1,15.354166666666668,17.8,7.062018632888794,108
main_experiment,random,8,3,0.9,0.99,2,15.1875,16.1,6.607187747955322,105
main_experiment,random,8,3,0.9,0.99,3,22.125,23.2,5.953467845916748,123
main_experiment,random,8,4,0.9,0.99,1,17.333333333333332,21.1,7.228247404098511,105
main_experiment,random,8,4,0.9,0.99,2,8.40625,12.4,7.088470220565796,73
main_experiment,random,8,4,0.9,0.99,3,23.8125,25.0,6.654525518417358,104
main_experiment,random,8,5,0.9,0.99,1,23.0,23.9,7.056005239486694,81
main_experiment,random,8,5,0.9,0.99,2,26.0,28.0,7.502220869064331,85
main_experiment,random,8,5,0.9,0.99,3,23.479166666666668,26.4,7.349496841430664,100
main_experiment,random,8,6,0.9,0.99,1,13.9375,22.4,9.455538749694824,96
main_experiment,random,8,6,0.9,0.99,2,34.875,33.3,9.409704685211182,99
main_experiment,random,8,6,0.9,0.99,3,24.833333333333332,27.6,8.345504760742188,90
main_experiment,random,8,7,0.9,0.99,1,21.0625,26.5,8.754733562469482,81
main_experiment,random,8,7,0.9,0.99,2,23.0,25.9,10.143871068954468,80
main_experiment,random,8,7,0.9,0.99,3,26.645833333333336,32.5,8.701530933380127,96
main_experiment,random,8,8,0.9,0.99,1,24.083333333333332,30.6,9.161869525909424,98
main_experiment,random,8,8,0.9,0.99,2,18.666666666666664,21.2,9.147703647613525,65
main_experiment,random,8,8,0.9,0.99,3,16.145833333333336,25.6,9.313432216644287,80
main_experiment,random,8,9,0.9,0.99,1,17.375,21.1,10.852950811386108,71
main_experiment,random,8,9,0.9,0.99,2,35.10416666666667,33.3,10.86598014831543,74
main_experiment,random,8,9,0.9,0.99,3,13.354166666666668,20.1,11.294755697250366,53
main_experiment,random,8,10,0.9,0.99,1,33.5,40.7,10.956559181213379,109
main_experiment,random,8,10,0.9,0.99,2,24.5,29.3,9.864104986190796,78
main_experiment,random,8,10,0.9,0.99,3,37.125,43.9,10.653837203979492,101
main_experiment,random,9,1,0.9,0.99,1,13.333333333333334,20.3,5.171467542648315,245
main_experiment,random,9,1,0.9,0.99,2,13.61111111111111,18.1,5.312824964523315,207
main_experiment,random,9,1,0.9,0.99,3,14.055555555555555,17.5,5.624253273010254,226
