experiment_name,assignment_strategy,n_robots,max_number_of_targets,learning_rate,discount_factor,seed,mean_path_length,mean_distance_to_a_target,time_taken,steps_taken
main_experiment,random,9,2,0.9,0.99,1,13.574074074074074,17.2,5.769469738006592,151
main_experiment,random,9,2,0.9,0.99,2,5.888888888888889,11.8,8.824547052383423,113
main_experiment,random,9,2,0.9,0.99,3,18.72222222222222,19.8,8.766149997711182,142
main_experiment,random,9,3,0.9,0.99,1,21.555555555555557,26.6,6.592181444168091,148
main_experiment,random,9,3,0.9,0.99,2,14.407407407407407,18.1,5.898016691207886,105
main_experiment,random,9,3,0.9,0.99,3,15.777777777777779,23.5,7.135871410369873,157
main_experiment,random,9,4,0.9,0.99,1,11.185185185185183,16.2,7.6458680629730225,95
main_experiment,random,9,4,0.9,0.99,2,15.259259259259258,22.1,7.33259916305542,123
main_experiment,random,9,4,0.9,0.99,3,15.277777777777779,17.6,7.6623804569244385,113
main_experiment,random,9,5,0.9,0.99,1,18.48148148148148,23.6,8.52793025970459,84
main_experiment,random,9,5,0.9,0.99,2,16.51851851851852,21.3,8.347737550735474,100
main_experiment,random,9,5,0.9,0.99,3,25.444444444444443,31.5,8.502840518951416,123
main_experiment,random,9,6,0.9,0.99,1,16.61111111111111,22.0,8.029732465744019,79
main_experiment,random,9,6,0.9,0.99,2,14.370370370370368,22.8,6.989980220794678,95
main_experiment,random,9,6,0.9,0.99,3,14.648148148148145,21.7,8.21469497680664,101
main_experiment,random,9,7,0.9,0.99,1,28.425925925925924,31.8,10.191378593444824,93
main_experiment,random,9,7,0.9,0.99,2,23.77777777777778,29.8,10.034656047821045,109
main_experiment,random,9,7,0.9,0.99,3,31.0,34.1,11.677295446395874,87
main_experiment,random,9,8,0.9,0.99,1,35.166666666666664,37.9,8.664446830749512,83
main_experiment,random,9,8,0.9,0.99,2,27.185185185185183,34.0,9.267645835876465,95
main_experiment,random,9,8,0.9,0.99,3,22.27777777777778,29.7,8.415902376174927,79
main_experiment,random,9,9,0.9,0.99,1,35.44444444444444,38.4,9.557696104049683,95
main_experiment,random,9,9,0.9,0.99,2,19.72222222222222,27.5,10.064732313156128,76
main_experiment,random,9,9,0.9,0.99,3,12.472222222222221,25.5,9.483404636383057,90
main_experiment,random,9,10,0.9,0.99,1,22.555555555555557,34.3,10.113961458206177,82
main_experiment,random,9,10,0.9,0.99,2,37.833333333333336,40.5,16.270359992980957,102
main_experiment,random,9,10,0.9,0.99,3,29.166666666666668,33.4,11.240005493164062,80
main_experiment,random,10,1,0.9,0.99,1,14.533333333333335,23.5,5.882912635803223,271
main_experiment,random,10,1,0.9,0.99,2,10.025,17.2,5.494541883468628,234
main_experiment,random,10,1,0.9,0.99,3,10.583333333333332,17.5,5.336952447891235,213
main_experiment,random,10,2,0.9,0.99,1,13.333333333333332,18.2,6.932702302932739,188
main_experiment,random,10,2,0.9,0.99,2,9.2,14.3,5.991772413253784,183
main_experiment,random,10,2,0.9,0.99,3,17.3,21.0,6.125430583953857,166
main_experiment,random,10,3,0.9,0.99,1,17.2,23.2,6.638256549835205,141
main_experiment,random,10,3,0.9,0.99,2,15.15,18.9,7.514905691146851,90
main_experiment,random,10,3,0.9,0.99,3,15.083333333333332,19.0,7.1760053634643555,136
main_experiment,random,10,4,0.9,0.99,1,20.8,24.3,7.7406134605407715,122
main_experiment,random,10,4,0.9,0.99,2,10.233333333333333,21.0,7.667118549346924,126
main_experiment,random,10,4,0.9,0.99,3,16.25,21.1,7.752794027328491,107
main_experiment,random,10,5,0.9,0.99,1,19.7,26.7,7.589374542236328,116
main_experiment,random,10,5,0.9,0.99,2,17.7,19.6,7.384628772735596,79
main_experiment,random,10,5,0.9,0.99,3,14.616666666666669,24.2,7.664910793304443,104
main_experiment,random,10,6,0.9,0.99,1,30.0,37.4,8.120860576629639,118
main_experiment,random,10,6,0.9,0.99,2,8.5,14.3,8.520510196685791,70
main_experiment,random,10,6,0.9,0.99,3,16.85,21.9,9.611067056655884,106
main_experiment,random,10,7,0.9,0.99,1,6.5,11.3,8.751747131347656,70
main_experiment,random,10,7,0.9,0.99,2,14.95,19.7,8.884973526000977,81
main_experiment,random,10,7,0.9,0.99,3,19.4,26.9,9.607605934143066,91
main_experiment,random,10,8,0.9,0.99,1,21.85,28.8,9.91589093208313,94
main_experiment,random,10,8,0.9,0.99,2,16.866666666666667,25.7,9.343159198760986,80
main_experiment,random,10,8,0.9,0.99,3,22.4,35.6,9.288718223571777,122
main_experiment,random,10,9,0.9,0.99,1,22.225,27.1,10.09898042678833,80
main_experiment,random,10,9,0.9,0.99,2,23.183333333333334,31.1,10.654423713684082,82
main_experiment,random,10,9,0.9,0.99,3,24.45,30.7,10.358441591262817,80
main_experiment,random,10,10,0.9,0.99,1,21.5,33.4,10.415205240249634,93
main_experiment,random,10,10,0.9,0.99,2,27.9,33.9,10.079978942871094,73
main_experiment,random,10,10,0.9,0.99,3,24.53333333333333,34.3,10.438496589660645,87
main_experiment,greedy,1,1,0.9,0.99,1,22.8,22.8,5.975743770599365,273
main_experiment,greedy,1,1,0.9,0.99,2,18.3,18.3,6.246129989624023,233
main_experiment,greedy,1,1,0.9,0.99,3,15.8,15.8,5.9408416748046875,200
main_experiment,greedy,1,2,0.9,0.99,1,17.5,17.5,6.5892767906188965,185
main_experiment,greedy,1,2,0.9,0.99,2,16.6,16.6,6.042735576629639,179
main_experiment,greedy,1,2,0.9,0.99,3,15.7,15.7,6.860790729522705,167
main_experiment,greedy,1,3,0.9,0.99,1,13.0,13.0,6.713390588760376,140
main_experiment,greedy,1,3,0.9,0.99,2,12.2,12.2,7.43537974357605,132
main_experiment,greedy,1,3,0.9,0.99,3,15.5,15.5,7.264807939529419,165
main_experiment,greedy,1,4,0.9,0.99,1,15.4,15.4,8.114239931106567,164
main_experiment,greedy,1,4,0.9,0.99,2,12.0,12.0,7.881297588348389,130
main_experiment,greedy,1,4,0.9,0.99,3,13.5,13.5,8.228289127349854,145
main_experiment,greedy,1,5,0.9,0.99,1,14.6,14.6,9.129042625427246,156
main_experiment,greedy,1,5,0.9,0.99,2,11.3,11.3,7.582911491394043,123
main_experiment,greedy,1,5,0.9,0.99,3,12.6,12.6,7.668722152709961,136
main_experiment,greedy,1,6,0.9,0.99,1,13.7,13.7,8.299054145812988,147
main_experiment,greedy,1,6,0.9,0.99,2,10.0,10.0,9.9999418258667,110
main_experiment,greedy,1,6,0.9,0.99,3,11.3,11.3,9.148422002792358,123
main_experiment,greedy,1,7,0.9,0.99,1,12.8,12.8,9.000578165054321,138
main_experiment,greedy,1,7,0.9,0.99,2,9.0,9.0,8.797015905380249,100
main_experiment,greedy,1,7,0.9,0.99,3,11.9,11.9,8.441869020462036,129
main_experiment,greedy,1,8,0.9,0.99,1,10.4,10.4,9.081395626068115,114
main_experiment,greedy,1,8,0.9,0.99,2,7.8,7.8,9.448707818984985,88
main_experiment,greedy,1,8,0.9,0.99,3,9.7,9.7,11.654476642608643,107
main_experiment,greedy,1,9,0.9,0.99,1,7.4,7.4,11.451942682266235,84
main_experiment,greedy,1,9,0.9,0.99,2,7.9,7.9,11.0926833152771,89
main_experiment,greedy,1,9,0.9,0.99,3,9.9,9.9,10.470558643341064,109
main_experiment,greedy,1,10,0.9,0.99,1,8.0,8.0,11.917752504348755,90
main_experiment,greedy,1,10,0.9,0.99,2,6.7,6.7,10.313925743103027,77
main_experiment,greedy,1,10,0.9,0.99,3,8.0,8.0,9.577982902526855,90
main_experiment,greedy,2,1,0.9,0.99,1,11.5,11.3,6.548606634140015,146
main_experiment,greedy,2,1,0.9,0.99,2,13.100000000000001,13.1,5.611391305923462,178
main_experiment,greedy,2,1,0.9,0.99,3,15.166666666666666,14.7,5.642760753631592,196
main_experiment,greedy,2,2,0.9,0.99,1,15.0,15.0,6.248925685882568,100
main_experiment,greedy,2,2,0.9,0.99,2,17.416666666666668,16.9,5.999062776565552,107
main_experiment,greedy,2,2,0.9,0.99,3,10.9,10.9,5.842327833175659,79
main_experiment,greedy,2,3,0.9,0.99,1,14.2,14.2,6.900668382644653,87
main_experiment,greedy,2,3,0.9,0.99,2,17.375,16.6,7.04195237159729,93
main_experiment,greedy,2,3,0.9,0.99,3,15.4,15.4,6.662059783935547,85
main_experiment,greedy,2,4,0.9,0.99,1,17.2,17.2,8.065313339233398,97
main_experiment,greedy,2,4,0.9,0.99,2,15.2,15.2,7.159286022186279,85
main_experiment,greedy,2,4,0.9,0.99,3,12.2,12.2,6.954953670501709,70
main_experiment,greedy,2,5,0.9,0.99,1,12.791666666666668,12.9,7.7661848068237305,86
main_experiment,greedy,2,5,0.9,0.99,2,15.047619047619047,12.8,7.318968296051025,73
main_experiment,greedy,2,5,0.9,0.99,3,10.7,10.7,7.067744731903076,64
main_experiment,greedy,2,6,0.9,0.99,1,14.125,13.7,8.262640476226807,78
main_experiment,greedy,2,6,0.9,0.99,2,13.625,13.0,7.4758689403533936,71
main_experiment,greedy,2,6,0.9,0.99,3,10.2,10.2,8.427400827407837,59
main_experiment,greedy,2,7,0.9,0.99,1,14.416666666666668,13.7,8.818007230758667,76
main_experiment,greedy,2,7,0.9,0.99,2,11.8,11.8,8.11828064918518,66
main_experiment,greedy,2,7,0.9,0.99,3,11.3,11.3,8.722460269927979,66
main_experiment,greedy,2,8,0.9,0.99,1,10.083333333333332,9.9,9.569654941558838,61
main_experiment,greedy,2,8,0.9,0.99,2,8.458333333333334,8.2,10.949376106262207,49
main_experiment,greedy,2,8,0.9,0.99,3,10.333333333333332,10.2,13.249682664871216,64
main_experiment,greedy,2,9,0.9,0.99,1,11.100000000000001,11.1,8.762776136398315,62
main_experiment,greedy,2,9,0.9,0.99,2,7.976190476190476,6.9,11.473172664642334,44
main_experiment,greedy,2,9,0.9,0.99,3,9.375,8.9,26.95249581336975,51
main_experiment,greedy,2,10,0.9,0.99,1,9.399999999999999,9.4,13.676031112670898,56
main_experiment,greedy,2,10,0.9,0.99,2,8.5,7.1,14.357397079467773,42
main_experiment,greedy,2,10,0.9,0.99,3,10.75,10.7,14.308631181716919,69
main_experiment,greedy,3,1,0.9,0.99,1,8.155555555555557,8.5,5.264225244522095,114
main_experiment,greedy,3,1,0.9,0.99,2,10.455555555555556,11.1,5.5472400188446045,152
main_experiment,greedy,3,1,0.9,0.99,3,12.416666666666666,11.5,11.314574241638184,151
main_experiment,greedy,3,2,0.9,0.99,1,15.166666666666666,14.3,7.251492500305176,86
main_experiment,greedy,3,2,0.9,0.99,2,9.799999999999999,10.5,7.204888820648193,116
main_experiment,greedy,3,2,0.9,0.99,3,12.972222222222223,13.1,5.81073260307312,88
main_experiment,greedy,3,3,0.9,0.99,1,12.611111111111109,12.3,6.268121719360352,70
main_experiment,greedy,3,3,0.9,0.99,2,16.477777777777778,14.7,6.011810541152954,77
main_experiment,greedy,3,3,0.9,0.99,3,11.722222222222221,11.6,5.916240692138672,61
main_experiment,greedy,3,4,0.9,0.99,1,18.583333333333332,16.1,6.395758390426636,68
main_experiment,greedy,3,4,0.9,0.99,2,14.277777777777777,14.0,5.530874729156494,52
main_experiment,greedy,3,4,0.9,0.99,3,14.911111111111111,13.8,9.714158296585083,60
main_experiment,greedy,3,5,0.9,0.99,1,20.633333333333333,18.1,18.517375230789185,67
main_experiment,greedy,3,5,0.9,0.99,2,22.11111111111111,19.0,6.119538307189941,72
main_experiment,greedy,3,5,0.9,0.99,3,14.277777777777779,14.1,6.370619773864746,54
main_experiment,greedy,3,6,0.9,0.99,1,14.75,12.9,7.386420965194702,50
main_experiment,greedy,3,6,0.9,0.99,2,13.888888888888888,13.9,9.741389989852905,60
main_experiment,greedy,3,6,0.9,0.99,3,12.972222222222223,12.6,7.140343904495239,49
main_experiment,greedy,3,7,0.9,0.99,1,14.71111111111111,12.5,18.164238214492798,48
main_experiment,greedy,3,7,0.9,0.99,2,14.111111111111109,12.5,19.834196090698242,52
main_experiment,greedy,3,7,0.9,0.99,3,11.5,10.8,13.66652798652649,44
main_experiment,greedy,3,8,0.9,0.99,1,15.805555555555557,15.5,13.692475080490112,62
main_experiment,greedy,3,8,0.9,0.99,2,15.194444444444445,15.0,21.319538593292236,60
main_experiment,greedy,3,8,0.9,0.99,3,13.166666666666666,11.7,9.34320878982544,46
main_experiment,greedy,3,9,0.9,0.99,1,11.0,10.0,17.70827031135559,40
main_experiment,greedy,3,9,0.9,0.99,2,13.222222222222223,12.5,15.874075412750244,59
main_experiment,greedy,3,9,0.9,0.99,3,9.555555555555555,9.5,9.380540609359741,40
main_experiment,greedy,3,10,0.9,0.99,1,10.222222222222221,9.9,13.539728879928589,39
main_experiment,greedy,3,10,0.9,0.99,2,12.911111111111111,11.5,15.46742868423462,47
main_experiment,greedy,3,10,0.9,0.99,3,9.166666666666666,8.5,19.27033019065857,36
main_experiment,greedy,4,1,0.9,0.99,1,9.979166666666666,10.0,14.67962908744812,144
main_experiment,greedy,4,1,0.9,0.99,2,11.895833333333334,11.1,5.610717296600342,168
main_experiment,greedy,4,1,0.9,0.99,3,8.9375,10.9,4.684423923492432,144
main_experiment,greedy,4,2,0.9,0.99,1,11.25,10.8,5.7767040729522705,77
main_experiment,greedy,4,2,0.9,0.99,2,12.1875,12.3,5.5454795360565186,82
main_experiment,greedy,4,2,0.9,0.99,3,6.6,13.2,4.8827478885650635,107
main_experiment,greedy,4,3,0.9,0.99,1,17.5625,17.9,7.920256614685059,80
main_experiment,greedy,4,3,0.9,0.99,2,16.375,15.7,8.374163150787354,88
main_experiment,greedy,4,3,0.9,0.99,3,19.895833333333336,16.3,6.696571350097656,73
main_experiment,greedy,4,4,0.9,0.99,1,23.708333333333332,19.6,12.219609260559082,65
main_experiment,greedy,4,4,0.9,0.99,2,14.316666666666666,17.5,6.880370855331421,77
main_experiment,greedy,4,4,0.9,0.99,3,13.041666666666666,11.9,6.560746192932129,46
main_experiment,greedy,4,5,0.9,0.99,1,22.1875,20.5,7.434098243713379,59
main_experiment,greedy,4,5,0.9,0.99,2,22.291666666666668,18.3,6.775286912918091,60
main_experiment,greedy,4,5,0.9,0.99,3,11.958333333333334,11.7,7.767258405685425,41
main_experiment,greedy,4,6,0.9,0.99,1,16.958333333333336,15.454545454545455,7.489525556564331,54
main_experiment,greedy,4,6,0.9,0.99,2,21.083333333333336,16.7,12.695352554321289,50
main_experiment,greedy,4,6,0.9,0.99,3,23.0,17.7,12.339296579360962,58
main_experiment,greedy,4,7,0.9,0.99,1,17.075,11.9,8.794090747833252,41
main_experiment,greedy,4,7,0.9,0.99,2,17.583333333333336,17.3,8.191373586654663,56
main_experiment,greedy,4,7,0.9,0.99,3,13.1875,12.3,21.4757137298584,43
main_experiment,greedy,4,8,0.9,0.99,1,17.25,13.2,9.04495882987976,45
main_experiment,greedy,4,8,0.9,0.99,2,20.875,18.0,13.713465213775635,58
main_experiment,greedy,4,8,0.9,0.99,3,11.125,10.0,12.822103023529053,37
main_experiment,greedy,4,9,0.9,0.99,1,8.4,10.2,14.695184707641602,43
main_experiment,greedy,4,9,0.9,0.99,2,20.541666666666668,19.7,9.241781234741211,57
main_experiment,greedy,4,9,0.9,0.99,3,18.541666666666668,13.8,20.842913389205933,41
main_experiment,greedy,4,10,0.9,0.99,1,14.375,13.2,16.48322820663452,44
main_experiment,greedy,4,10,0.9,0.99,2,16.583333333333332,15.8,12.070429563522339,48
main_experiment,greedy,4,10,0.9,0.99,3,14.979166666666666,12.8,9.974046230316162,47
main_experiment,greedy,5,1,0.9,0.99,1,7.226666666666667,10.2,5.731515169143677,161
main_experiment,greedy,5,1,0.9,0.99,2,10.3,9.9,5.105313301086426,140
main_experiment,greedy,5,1,0.9,0.99,3,8.2,9.4,10.3621187210083,126
main_experiment,greedy,5,2,0.9,0.99,1,7.1066666666666665,9.7,10.050214529037476,67
main_experiment,greedy,5,2,0.9,0.99,2,8.166666666666668,10.0,8.378648519515991,86
main_experiment,greedy,5,2,0.9,0.99,3,7.74,8.1,5.816219329833984,79
main_experiment,greedy,5,3,0.9,0.99,1,8.666666666666668,13.0,11.00012755393982,77
main_experiment,greedy,5,3,0.9,0.99,2,8.066666666666666,12.3,16.15957260131836,72
main_experiment,greedy,5,3,0.9,0.99,3,14.45,12.2,7.012338161468506,54
main_experiment,greedy,5,4,0.9,0.99,1,20.866666666666667,19.4,8.69654393196106,73
main_experiment,greedy,5,4,0.9,0.99,2,14.23333333333333,13.0,8.191413402557373,62
main_experiment,greedy,5,4,0.9,0.99,3,16.1,14.4,17.50880742073059,57
main_experiment,greedy,5,5,0.9,0.99,1,7.7666666666666675,11.3,20.81129789352417,49
main_experiment,greedy,5,5,0.9,0.99,2,6.2,8.7,20.979097843170166,44
main_experiment,greedy,5,5,0.9,0.99,3,8.616666666666667,9.4,7.0430402755737305,33
main_experiment,greedy,5,6,0.9,0.99,1,11.24,11.9,13.648667812347412,51
main_experiment,greedy,5,6,0.9,0.99,2,11.066666666666666,10.6,7.223727703094482,39
main_experiment,greedy,5,6,0.9,0.99,3,14.766666666666666,13.6,16.454720973968506,40
main_experiment,greedy,5,7,0.9,0.99,1,20.133333333333333,18.1,7.828212022781372,50
main_experiment,greedy,5,7,0.9,0.99,2,10.333333333333332,10.2,7.250945568084717,31
main_experiment,greedy,5,7,0.9,0.99,3,15.3,13.3,11.53190541267395,40
main_experiment,greedy,5,8,0.9,0.99,1,14.166666666666668,17.2,22.145498991012573,55
main_experiment,greedy,5,8,0.9,0.99,2,12.9,11.9,12.672186136245728,32
main_experiment,greedy,5,8,0.9,0.99,3,8.466666666666667,10.0,7.540285587310791,31
main_experiment,greedy,5,9,0.9,0.99,1,12.833333333333332,15.5,8.488394498825073,45
main_experiment,greedy,5,9,0.9,0.99,2,10.8,10.6,8.679197072982788,30
main_experiment,greedy,5,9,0.9,0.99,3,15.083333333333334,15.1,9.014824151992798,50
main_experiment,greedy,5,10,0.9,0.99,1,9.9,10.2,12.469838619232178,39
main_experiment,greedy,5,10,0.9,0.99,2,10.533333333333333,10.0,9.658705949783325,29
main_experiment,greedy,5,10,0.9,0.99,3,11.5,13.0,9.575956583023071,45
main_experiment,greedy,6,1,0.9,0.99,1,6.708333333333333,9.8,8.284731149673462,145
main_experiment,greedy,6,1,0.9,0.99,2,9.166666666666666,9.4,15.74518346786499,137
main_experiment,greedy,6,1,0.9,0.99,3,7.208333333333333,11.0,5.110757112503052,168
main_experiment,greedy,6,2,0.9,0.99,1,9.566666666666666,13.7,6.480343580245972,109
main_experiment,greedy,6,2,0.9,0.99,2,5.75,7.6,5.197179079055786,70
main_experiment,greedy,6,2,0.9,0.99,3,12.125,13.0,7.189935207366943,92
main_experiment,greedy,6,3,0.9,0.99,1,9.472222222222221,13.7,7.872002363204956,61
main_experiment,greedy,6,3,0.9,0.99,2,7.611111111111111,10.0,6.3820414543151855,69
main_experiment,greedy,6,3,0.9,0.99,3,12.638888888888888,15.6,9.489822387695312,80
main_experiment,greedy,6,4,0.9,0.99,1,13.027777777777777,13.4,9.193560600280762,60
main_experiment,greedy,6,4,0.9,0.99,2,9.875,10.3,8.644920110702515,59
main_experiment,greedy,6,4,0.9,0.99,3,10.694444444444445,13.1,7.665797472000122,66
main_experiment,greedy,6,5,0.9,0.99,1,13.5,12.8,6.918200969696045,45
main_experiment,greedy,6,5,0.9,0.99,2,9.125,12.1,8.869632959365845,53
main_experiment,greedy,6,5,0.9,0.99,3,15.375,16.9,6.990544319152832,55
main_experiment,greedy,6,6,0.9,0.99,1,18.61111111111111,16.9,18.777902603149414,46
main_experiment,greedy,6,6,0.9,0.99,2,11.916666666666666,11.272727272727273,14.800946950912476,40
main_experiment,greedy,6,6,0.9,0.99,3,17.333333333333332,17.3,11.506228685379028,53
main_experiment,greedy,6,7,0.9,0.99,1,26.708333333333332,20.8,15.990360736846924,47
main_experiment,greedy,6,7,0.9,0.99,2,12.0,11.6,11.702874422073364,37
main_experiment,greedy,6,7,0.9,0.99,3,6.111111111111112,10.2,14.884799718856812,45
main_experiment,greedy,6,8,0.9,0.99,1,5.455555555555556,9.3,16.62548041343689,39
main_experiment,greedy,6,8,0.9,0.99,2,11.083333333333334,10.4,15.608442068099976,29
main_experiment,greedy,6,8,0.9,0.99,3,11.208333333333334,12.6,19.19731855392456,43
main_experiment,greedy,6,9,0.9,0.99,1,6.388888888888889,8.8,14.700687408447266,31
main_experiment,greedy,6,9,0.9,0.99,2,17.055555555555554,14.6,11.079986333847046,38
main_experiment,greedy,6,9,0.9,0.99,3,19.683333333333334,15.4,18.65104031562805,45
main_experiment,greedy,6,10,0.9,0.99,1,12.944444444444445,12.7,27.00757932662964,33
main_experiment,greedy,6,10,0.9,0.99,2,8.555555555555555,9.6,22.545084476470947,32
main_experiment,greedy,6,10,0.9,0.99,3,9.166666666666666,11.3,18.000603675842285,33
main_experiment,greedy,7,1,0.9,0.99,1,3.952380952380952,7.8,5.344934463500977,119
main_experiment,greedy,7,1,0.9,0.99,2,4.119047619047619,5.4,14.874152660369873,88
main_experiment,greedy,7,1,0.9,0.99,3,8.69047619047619,12.3,6.2953574657440186,164
main_experiment,greedy,7,2,0.9,0.99,1,5.964285714285714,8.1,5.873839616775513,79
main_experiment,greedy,7,2,0.9,0.99,2,7.838095238095238,10.1,16.186854362487793,80
main_experiment,greedy,7,2,0.9,0.99,3,9.821428571428571,12.3,5.807870864868164,83
main_experiment,greedy,7,3,0.9,0.99,1,6.035714285714286,11.8,6.037590980529785,73
main_experiment,greedy,7,3,0.9,0.99,2,10.785714285714286,12.8,11.313660860061646,60
main_experiment,greedy,7,3,0.9,0.99,3,12.37142857142857,18.0,10.608808040618896,89
main_experiment,greedy,7,4,0.9,0.99,1,8.928571428571429,12.5,10.10394549369812,63
main_experiment,greedy,7,4,0.9,0.99,2,12.833333333333332,15.9,7.921501636505127,57
