experiment_name,assignment_strategy,n_robots,max_number_of_targets,learning_rate,discount_factor,seed,mean_path_length,mean_distance_to_a_target,time_taken,steps_taken
main_experiment,greedy,7,4,0.9,0.99,3,12.190476190476192,13.5,8.994531393051147,63
main_experiment,greedy,7,5,0.9,0.99,1,15.142857142857142,15.4,12.23520302772522,55
main_experiment,greedy,7,5,0.9,0.99,2,10.11904761904762,16.9,12.777321815490723,61
main_experiment,greedy,7,5,0.9,0.99,3,14.904761904761907,18.7,7.031078577041626,65
main_experiment,greedy,7,6,0.9,0.99,1,12.761904761904761,16.3,15.159207105636597,53
main_experiment,greedy,7,6,0.9,0.99,2,7.107142857142857,9.1,13.53200387954712,37
main_experiment,greedy,7,6,0.9,0.99,3,10.619047619047619,15.6,10.26845645904541,52
main_experiment,greedy,7,7,0.9,0.99,1,12.785714285714286,14.0,10.106091499328613,39
main_experiment,greedy,7,7,0.9,0.99,2,11.571428571428571,13.2,10.862557649612427,35
main_experiment,greedy,7,7,0.9,0.99,3,7.3809523809523805,11.5,17.69544816017151,44
main_experiment,greedy,7,8,0.9,0.99,1,11.285714285714286,12.909090909090908,12.176910161972046,39
main_experiment,greedy,7,8,0.9,0.99,2,6.821428571428571,8.1,19.92690348625183,26
main_experiment,greedy,7,8,0.9,0.99,3,15.523809523809522,16.4,13.985098361968994,40
main_experiment,greedy,7,9,0.9,0.99,1,20.714285714285715,18.7,20.436025619506836,38
main_experiment,greedy,7,9,0.9,0.99,2,8.964285714285714,9.9,13.185425519943237,33
main_experiment,greedy,7,9,0.9,0.99,3,16.523809523809522,17.1,16.323829650878906,42
main_experiment,greedy,7,10,0.9,0.99,1,19.333333333333336,17.3,9.105355262756348,37
main_experiment,greedy,7,10,0.9,0.99,2,6.952380952380953,9.0,14.011927366256714,29
main_experiment,greedy,7,10,0.9,0.99,3,10.45238095238095,12.2,15.743859052658081,39
main_experiment,greedy,8,1,0.9,0.99,1,5.6875,7.3,6.5330541133880615,123
main_experiment,greedy,8,1,0.9,0.99,2,5.625,7.2,13.997493267059326,113
main_experiment,greedy,8,1,0.9,0.99,3,5.40625,7.4,7.055869817733765,125
main_experiment,greedy,8,2,0.9,0.99,1,6.0,8.1,10.781285762786865,67
main_experiment,greedy,8,2,0.9,0.99,2,5.958333333333334,11.1,6.812417030334473,98
main_experiment,greedy,8,2,0.9,0.99,3,4.65625,8.5,5.661016464233398,72
main_experiment,greedy,8,3,0.9,0.99,1,9.166666666666666,13.2,6.714132070541382,71
main_experiment,greedy,8,3,0.9,0.99,2,7.0,13.4,6.4591755867004395,79
main_experiment,greedy,8,3,0.9,0.99,3,12.9375,16.2,12.473501920700073,80
main_experiment,greedy,8,4,0.9,0.99,1,11.229166666666668,13.4,14.628648519515991,71
main_experiment,greedy,8,4,0.9,0.99,2,7.958333333333334,12.3,7.550398826599121,44
main_experiment,greedy,8,4,0.9,0.99,3,9.7375,13.0,8.79653549194336,57
main_experiment,greedy,8,5,0.9,0.99,1,9.0625,11.6,12.79293704032898,47
main_experiment,greedy,8,5,0.9,0.99,2,10.375,12.9,19.31036877632141,46
main_experiment,greedy,8,5,0.9,0.99,3,6.010416666666667,10.3,15.973590850830078,53
main_experiment,greedy,8,6,0.9,0.99,1,7.84375,11.9,8.815303087234497,55
main_experiment,greedy,8,6,0.9,0.99,2,6.125,9.2,7.502920627593994,38
main_experiment,greedy,8,6,0.9,0.99,3,6.5625,12.2,17.850846767425537,39
main_experiment,greedy,8,7,0.9,0.99,1,15.0,16.4,11.758625030517578,46
main_experiment,greedy,8,7,0.9,0.99,2,9.625,11.5,22.348429679870605,36
main_experiment,greedy,8,7,0.9,0.99,3,12.520833333333332,13.9,13.825951099395752,44
main_experiment,greedy,8,8,0.9,0.99,1,10.895833333333332,13.2,12.041244268417358,35
main_experiment,greedy,8,8,0.9,0.99,2,12.625,13.7,13.308401107788086,36
main_experiment,greedy,8,8,0.9,0.99,3,8.0625,10.2,13.697242975234985,36
main_experiment,greedy,8,9,0.9,0.99,1,8.541666666666666,10.4,14.766687631607056,30
main_experiment,greedy,8,9,0.9,0.99,2,9.625,10.1,20.44710397720337,29
main_experiment,greedy,8,9,0.9,0.99,3,8.5625,9.7,20.171937465667725,29
main_experiment,greedy,8,10,0.9,0.99,1,12.875,12.7,13.809556722640991,28
main_experiment,greedy,8,10,0.9,0.99,2,10.8125,11.9,12.203789710998535,33
main_experiment,greedy,8,10,0.9,0.99,3,6.104166666666667,8.5,17.051748991012573,25
main_experiment,greedy,9,1,0.9,0.99,1,4.7592592592592595,8.1,9.309501647949219,112
main_experiment,greedy,9,1,0.9,0.99,2,3.5185185185185186,5.7,10.194028377532959,89
main_experiment,greedy,9,1,0.9,0.99,3,4.481481481481481,6.2,6.385980129241943,121
main_experiment,greedy,9,2,0.9,0.99,1,4.240740740740741,7.6,7.6543989181518555,59
main_experiment,greedy,9,2,0.9,0.99,2,5.740740740740741,7.6,5.398886680603027,63
main_experiment,greedy,9,2,0.9,0.99,3,4.666666666666667,7.5,5.427574872970581,72
main_experiment,greedy,9,3,0.9,0.99,1,5.611111111111111,10.1,5.992163896560669,60
main_experiment,greedy,9,3,0.9,0.99,2,10.333333333333334,13.4,5.53722357749939,65
main_experiment,greedy,9,3,0.9,0.99,3,7.037037037037037,10.7,7.573616027832031,65
main_experiment,greedy,9,4,0.9,0.99,1,4.583333333333333,9.3,16.20531439781189,53
main_experiment,greedy,9,4,0.9,0.99,2,10.722222222222221,11.3,9.747764110565186,42
main_experiment,greedy,9,4,0.9,0.99,3,11.944444444444445,16.0,10.28401255607605,69
main_experiment,greedy,9,5,0.9,0.99,1,5.407407407407407,12.1,14.212181568145752,54
main_experiment,greedy,9,5,0.9,0.99,2,7.296296296296297,8.9,16.41146445274353,38
main_experiment,greedy,9,5,0.9,0.99,3,6.916666666666667,11.4,9.743465662002563,51
main_experiment,greedy,9,6,0.9,0.99,1,10.24074074074074,16.0,12.263425588607788,58
main_experiment,greedy,9,6,0.9,0.99,2,8.074074074074073,12.0,8.686652183532715,52
main_experiment,greedy,9,6,0.9,0.99,3,7.388888888888889,12.4,6.649650812149048,48
main_experiment,greedy,9,7,0.9,0.99,1,11.037037037037036,12.0,10.488699674606323,46
main_experiment,greedy,9,7,0.9,0.99,2,6.888888888888889,11.0,7.6682679653167725,36
main_experiment,greedy,9,7,0.9,0.99,3,10.777777777777779,15.8,6.6432390213012695,41
main_experiment,greedy,9,8,0.9,0.99,1,14.666666666666666,16.2,9.095106840133667,43
main_experiment,greedy,9,8,0.9,0.99,2,11.166666666666666,12.9,10.48480772972107,40
main_experiment,greedy,9,8,0.9,0.99,3,9.666666666666666,13.0,11.125079870223999,42
main_experiment,greedy,9,9,0.9,0.99,1,9.333333333333334,12.0,18.758567333221436,39
main_experiment,greedy,9,9,0.9,0.99,2,8.5,11.0,17.04435157775879,28
main_experiment,greedy,9,9,0.9,0.99,3,9.648148148148147,12.9,12.482771396636963,36
main_experiment,greedy,9,10,0.9,0.99,1,13.027777777777779,13.9,9.225870132446289,33
main_experiment,greedy,9,10,0.9,0.99,2,7.851851851851852,10.4,12.89832329750061,32
main_experiment,greedy,9,10,0.9,0.99,3,11.833333333333334,12.4,19.33310866355896,31
main_experiment,greedy,10,1,0.9,0.99,1,6.0,8.4,5.304646730422974,117
main_experiment,greedy,10,1,0.9,0.99,2,4.15,6.0,4.956525564193726,95
main_experiment,greedy,10,1,0.9,0.99,3,5.65,8.6,6.584867000579834,126
main_experiment,greedy,10,2,0.9,0.99,1,6.375,9.0,5.795301675796509,91
main_experiment,greedy,10,2,0.9,0.99,2,4.05,5.9,13.768832206726074,64
main_experiment,greedy,10,2,0.9,0.99,3,5.183333333333333,8.3,15.420023202896118,87
main_experiment,greedy,10,3,0.9,0.99,1,5.558333333333333,8.7,12.02139401435852,52
main_experiment,greedy,10,3,0.9,0.99,2,8.166666666666668,10.9,6.342255592346191,66
main_experiment,greedy,10,3,0.9,0.99,3,5.9,8.6,10.234151601791382,48
main_experiment,greedy,10,4,0.9,0.99,1,7.3,13.7,15.486096143722534,66
main_experiment,greedy,10,4,0.9,0.99,2,9.4,11.8,6.452362775802612,53
main_experiment,greedy,10,4,0.9,0.99,3,9.75,13.2,6.890034437179565,65
main_experiment,greedy,10,5,0.9,0.99,1,7.2,10.6,8.900434017181396,42
main_experiment,greedy,10,5,0.9,0.99,2,8.875,10.6,7.917688846588135,43
main_experiment,greedy,10,5,0.9,0.99,3,5.833333333333334,11.8,13.0185387134552,51
main_experiment,greedy,10,6,0.9,0.99,1,10.4,14.4,10.182503461837769,44
main_experiment,greedy,10,6,0.9,0.99,2,6.95,10.2,12.024295806884766,40
main_experiment,greedy,10,6,0.9,0.99,3,10.6,14.1,8.276143789291382,46
main_experiment,greedy,10,7,0.9,0.99,1,12.05,14.1,24.555916786193848,47
main_experiment,greedy,10,7,0.9,0.99,2,7.766666666666666,13.8,9.698012590408325,60
main_experiment,greedy,10,7,0.9,0.99,3,8.783333333333335,12.9,11.158766031265259,41
main_experiment,greedy,10,8,0.9,0.99,1,10.483333333333333,13.0,13.972989320755005,41
main_experiment,greedy,10,8,0.9,0.99,2,6.2333333333333325,10.1,17.72704243659973,33
main_experiment,greedy,10,8,0.9,0.99,3,8.25,13.4,15.034828424453735,37
main_experiment,greedy,10,9,0.9,0.99,1,5.9,10.9,20.431816816329956,39
main_experiment,greedy,10,9,0.9,0.99,2,6.425,7.1,20.052714586257935,25
main_experiment,greedy,10,9,0.9,0.99,3,9.316666666666666,12.1,19.427586555480957,41
main_experiment,greedy,10,10,0.9,0.99,1,11.15,13.7,16.287112712860107,35
main_experiment,greedy,10,10,0.9,0.99,2,7.0,8.9,16.499958276748657,25
main_experiment,greedy,10,10,0.9,0.99,3,8.8,11.5,26.22987151145935,27
main_experiment,fifo,1,1,0.9,0.99,1,22.8,22.8,17.00171184539795,273
main_experiment,fifo,1,1,0.9,0.99,2,18.3,18.3,7.607738018035889,233
main_experiment,fifo,1,1,0.9,0.99,3,15.8,15.8,6.778265476226807,200
main_experiment,fifo,1,2,0.9,0.99,1,26.1,26.1,6.153145790100098,271
main_experiment,fifo,1,2,0.9,0.99,2,21.2,21.2,6.723115682601929,225
main_experiment,fifo,1,2,0.9,0.99,3,17.1,17.1,11.75006890296936,181
main_experiment,fifo,1,3,0.9,0.99,1,22.2,22.2,13.909163236618042,232
main_experiment,fifo,1,3,0.9,0.99,2,18.2,18.2,10.678720951080322,192
main_experiment,fifo,1,3,0.9,0.99,3,21.9,21.9,6.1897406578063965,229
main_experiment,fifo,1,4,0.9,0.99,1,20.8,20.8,11.115402936935425,218
main_experiment,fifo,1,4,0.9,0.99,2,17.2,17.2,8.904258966445923,182
main_experiment,fifo,1,4,0.9,0.99,3,20.4,20.4,18.356340169906616,214
main_experiment,fifo,1,5,0.9,0.99,1,19.0,19.0,11.159579753875732,200
main_experiment,fifo,1,5,0.9,0.99,2,15.1,15.1,15.062175989151001,161
main_experiment,fifo,1,5,0.9,0.99,3,20.8,20.8,7.189537763595581,218
main_experiment,fifo,1,6,0.9,0.99,1,18.7,18.7,7.860368251800537,197
main_experiment,fifo,1,6,0.9,0.99,2,13.0,13.0,12.631285190582275,140
main_experiment,fifo,1,6,0.9,0.99,3,20.9,20.9,20.178067207336426,219
main_experiment,fifo,1,7,0.9,0.99,1,16.3,16.3,23.810134649276733,173
main_experiment,fifo,1,7,0.9,0.99,2,12.8,12.8,13.463655948638916,138
main_experiment,fifo,1,7,0.9,0.99,3,21.5,21.5,13.952503204345703,225
main_experiment,fifo,1,8,0.9,0.99,1,16.0,16.0,12.150260925292969,170
main_experiment,fifo,1,8,0.9,0.99,2,13.7,13.7,9.197690725326538,147
main_experiment,fifo,1,8,0.9,0.99,3,20.3,20.3,8.887717008590698,213
main_experiment,fifo,1,9,0.9,0.99,1,17.3,17.3,10.025433778762817,183
main_experiment,fifo,1,9,0.9,0.99,2,12.4,12.4,24.12583565711975,134
main_experiment,fifo,1,9,0.9,0.99,3,20.1,20.1,13.882275581359863,211
main_experiment,fifo,1,10,0.9,0.99,1,16.4,16.4,16.00603222846985,174
main_experiment,fifo,1,10,0.9,0.99,2,13.4,13.4,18.324119567871094,144
main_experiment,fifo,1,10,0.9,0.99,3,20.2,20.2,20.78950333595276,212
main_experiment,fifo,2,1,0.9,0.99,1,12.1,24.2,6.0021703243255615,275
main_experiment,fifo,2,1,0.9,0.99,2,8.45,16.9,5.316260576248169,216
main_experiment,fifo,2,1,0.9,0.99,3,9.9,19.8,5.851013898849487,247
main_experiment,fifo,2,2,0.9,0.99,1,15.625,15.8,13.84260869026184,107
main_experiment,fifo,2,2,0.9,0.99,2,19.291666666666664,18.9,8.385251522064209,123
main_experiment,fifo,2,2,0.9,0.99,3,15.625,16.0,14.313657999038696,111
main_experiment,fifo,2,3,0.9,0.99,1,17.0,17.0,7.317989110946655,93
main_experiment,fifo,2,3,0.9,0.99,2,24.73809523809524,21.3,8.910372495651245,120
main_experiment,fifo,2,3,0.9,0.99,3,14.3,14.3,6.165202379226685,88
main_experiment,fifo,2,4,0.9,0.99,1,20.875,20.5,7.463960647583008,120
main_experiment,fifo,2,4,0.9,0.99,2,25.708333333333336,24.5,13.605719089508057,131
main_experiment,fifo,2,4,0.9,0.99,3,19.458333333333336,18.9,6.692471742630005,106
main_experiment,fifo,2,5,0.9,0.99,1,24.458333333333336,24.1,7.531661748886108,142
main_experiment,fifo,2,5,0.9,0.99,2,25.095238095238095,21.8,12.540908575057983,125
main_experiment,fifo,2,5,0.9,0.99,3,21.0,21.0,7.266836404800415,118
main_experiment,fifo,2,6,0.9,0.99,1,25.2,25.2,17.800464391708374,136
main_experiment,fifo,2,6,0.9,0.99,2,21.6875,14.6,7.6168739795684814,87
main_experiment,fifo,2,6,0.9,0.99,3,20.916666666666664,20.4,9.311469554901123,116
main_experiment,fifo,2,7,0.9,0.99,1,22.299999999999997,22.3,11.996766328811646,127
main_experiment,fifo,2,7,0.9,0.99,2,20.125,14.5,8.083417415618896,94
main_experiment,fifo,2,7,0.9,0.99,3,24.9,24.9,12.784382104873657,130
main_experiment,fifo,2,8,0.9,0.99,1,21.875,20.8,11.837582349777222,113
main_experiment,fifo,2,8,0.9,0.99,2,21.0,20.2,17.252475023269653,108
main_experiment,fifo,2,8,0.9,0.99,3,22.666666666666664,22.3,16.144818782806396,131
main_experiment,fifo,2,9,0.9,0.99,1,24.261904761904763,22.1,9.33019471168518,139
main_experiment,fifo,2,9,0.9,0.99,2,20.625,16.5,17.423096656799316,118
main_experiment,fifo,2,9,0.9,0.99,3,24.6,24.6,18.573612213134766,129
main_experiment,fifo,2,10,0.9,0.99,1,22.952380952380953,20.4,22.319793224334717,123
main_experiment,fifo,2,10,0.9,0.99,2,22.119047619047617,17.9,10.224020957946777,101
main_experiment,fifo,2,10,0.9,0.99,3,21.625,20.8,11.80288314819336,111
main_experiment,fifo,3,1,0.9,0.99,1,7.933333333333334,23.8,10.095722436904907,267
main_experiment,fifo,3,1,0.9,0.99,2,5.0,15.0,7.5990309715271,191
main_experiment,fifo,3,1,0.9,0.99,3,4.3999999999999995,13.2,7.0776214599609375,168
main_experiment,fifo,3,2,0.9,0.99,1,13.533333333333331,20.3,9.569285154342651,117
main_experiment,fifo,3,2,0.9,0.99,2,11.285714285714286,16.1,10.83321762084961,127
main_experiment,fifo,3,2,0.9,0.99,3,8.861111111111112,13.4,15.90195894241333,89
main_experiment,fifo,3,3,0.9,0.99,1,19.583333333333332,19.7,9.67336368560791,93
main_experiment,fifo,3,3,0.9,0.99,2,27.599999999999998,18.2,8.687185287475586,91
main_experiment,fifo,3,3,0.9,0.99,3,18.583333333333332,17.4,9.103861093521118,86
main_experiment,fifo,3,4,0.9,0.99,1,20.75,20.3,17.197293043136597,77
main_experiment,fifo,3,4,0.9,0.99,2,18.5,16.8,12.3639554977417,64
main_experiment,fifo,3,4,0.9,0.99,3,21.0,16.8,10.054548740386963,80
main_experiment,fifo,3,5,0.9,0.99,1,20.900000000000002,19.4,12.110897302627563,81
main_experiment,fifo,3,5,0.9,0.99,2,16.11111111111111,16.4,6.069055080413818,84
main_experiment,fifo,3,5,0.9,0.99,3,22.916666666666668,20.1,6.988717794418335,78
main_experiment,fifo,3,6,0.9,0.99,1,21.833333333333332,21.4,13.68218445777893,87
main_experiment,fifo,3,6,0.9,0.99,2,21.555555555555557,22.4,8.381110429763794,117
main_experiment,fifo,3,6,0.9,0.99,3,46.714285714285715,25.9,8.990626811981201,99
main_experiment,fifo,3,7,0.9,0.99,1,32.01111111111111,27.4,12.759650945663452,103
main_experiment,fifo,3,7,0.9,0.99,2,25.5,24.0,12.635421752929688,96
main_experiment,fifo,3,7,0.9,0.99,3,20.255555555555556,17.4,12.175016403198242,69
main_experiment,fifo,3,8,0.9,0.99,1,26.88888888888889,24.0,18.192557334899902,95
main_experiment,fifo,3,8,0.9,0.99,2,22.805555555555557,22.6,11.9955153465271,90
main_experiment,fifo,3,8,0.9,0.99,3,29.777777777777775,26.2,8.544485092163086,100
main_experiment,fifo,3,9,0.9,0.99,1,51.38888888888889,30.9,9.31587290763855,109
main_experiment,fifo,3,9,0.9,0.99,2,34.67777777777778,30.9,10.56801724433899,124
main_experiment,fifo,3,9,0.9,0.99,3,23.055555555555554,23.2,16.1857967376709,102
main_experiment,fifo,3,10,0.9,0.99,1,27.222222222222218,21.8,15.768036365509033,88
main_experiment,fifo,3,10,0.9,0.99,2,27.144444444444446,24.8,18.72610640525818,109
main_experiment,fifo,3,10,0.9,0.99,3,30.066666666666666,21.8,16.534887313842773,88
main_experiment,fifo,4,1,0.9,0.99,1,4.85,19.4,6.378380060195923,238
main_experiment,fifo,4,1,0.9,0.99,2,3.5,14.0,13.623747825622559,197
main_experiment,fifo,4,1,0.9,0.99,3,3.5,14.0,11.47433876991272,175
main_experiment,fifo,4,2,0.9,0.99,1,8.166666666666666,16.1,9.27350640296936,104
main_experiment,fifo,4,2,0.9,0.99,2,8.25,16.5,8.367897033691406,109
main_experiment,fifo,4,2,0.9,0.99,3,7.0,14.0,7.756862640380859,89
main_experiment,fifo,4,3,0.9,0.99,1,21.791666666666668,24.3,9.176803588867188,109
main_experiment,fifo,4,3,0.9,0.99,2,10.958333333333332,15.2,6.465636730194092,87
main_experiment,fifo,4,3,0.9,0.99,3,14.1875,18.1,11.020523071289062,81
main_experiment,fifo,4,4,0.9,0.99,1,31.9375,26.5,9.399064302444458,90
main_experiment,fifo,4,4,0.9,0.99,2,35.25,24.0,6.274534463882446,85
main_experiment,fifo,4,4,0.9,0.99,3,9.641666666666666,12.3,11.35031795501709,67
main_experiment,fifo,4,5,0.9,0.99,1,29.145833333333332,25.1,16.083467960357666,83
main_experiment,fifo,4,5,0.9,0.99,2,32.375,21.8,16.09162950515747,101
main_experiment,fifo,4,5,0.9,0.99,3,18.1875,15.1,12.18024492263794,61
main_experiment,fifo,4,6,0.9,0.99,1,21.75,20.5,15.47577166557312,66
main_experiment,fifo,4,6,0.9,0.99,2,24.625,22.6,13.655997276306152,82
main_experiment,fifo,4,6,0.9,0.99,3,25.354166666666664,19.0,13.919926166534424,59
main_experiment,fifo,4,7,0.9,0.99,1,19.375,17.0,9.027658224105835,60
main_experiment,fifo,4,7,0.9,0.99,2,23.583333333333332,24.2,22.906924724578857,85
main_experiment,fifo,4,7,0.9,0.99,3,18.0,17.1,16.282087802886963,56
main_experiment,fifo,4,8,0.9,0.99,1,26.541666666666668,25.0,27.709081888198853,74
main_experiment,fifo,4,8,0.9,0.99,2,36.39583333333333,27.2,13.075387001037598,77
main_experiment,fifo,4,8,0.9,0.99,3,28.75,23.9,8.061994075775146,77
main_experiment,fifo,4,9,0.9,0.99,1,19.375,19.7,9.370270490646362,76
main_experiment,fifo,4,9,0.9,0.99,2,25.083333333333332,24.4,18.8071448802948,73
main_experiment,fifo,4,9,0.9,0.99,3,26.354166666666668,24.0,9.186898708343506,84
main_experiment,fifo,4,10,0.9,0.99,1,24.895833333333332,21.3,13.44522476196289,71
main_experiment,fifo,4,10,0.9,0.99,2,26.375,25.4,19.564265489578247,76
main_experiment,fifo,4,10,0.9,0.99,3,23.166666666666668,18.8,16.133771181106567,58
main_experiment,fifo,5,1,0.9,0.99,1,3.6799999999999997,18.4,9.944707155227661,243
main_experiment,fifo,5,1,0.9,0.99,2,3.6,18.0,5.064889430999756,221
main_experiment,fifo,5,1,0.9,0.99,3,3.88,19.4,4.865880727767944,226
main_experiment,fifo,5,2,0.9,0.99,1,6.966666666666666,17.4,8.674957036972046,110
main_experiment,fifo,5,2,0.9,0.99,2,6.783333333333334,17.0,11.959422826766968,123
main_experiment,fifo,5,2,0.9,0.99,3,7.279999999999999,18.2,16.003527879714966,120
main_experiment,fifo,5,3,0.9,0.99,1,12.35,19.8,7.718765497207642,86
main_experiment,fifo,5,3,0.9,0.99,2,12.25,21.0,6.4854700565338135,101
main_experiment,fifo,5,3,0.9,0.99,3,11.506666666666666,17.8,7.587177753448486,81
main_experiment,fifo,5,4,0.9,0.99,1,15.7,18.7,16.00469183921814,69
main_experiment,fifo,5,4,0.9,0.99,2,29.439999999999998,26.4,8.111340522766113,86
main_experiment,fifo,5,4,0.9,0.99,3,15.65,18.7,8.687941074371338,65
main_experiment,fifo,5,5,0.9,0.99,1,28.15,23.2,19.88651204109192,65
main_experiment,fifo,5,5,0.9,0.99,2,25.026666666666664,22.7,9.010066747665405,79
main_experiment,fifo,5,5,0.9,0.99,3,20.3,20.0,10.171205282211304,63
main_experiment,fifo,5,6,0.9,0.99,1,27.7,24.0,9.09214472770691,70
main_experiment,fifo,5,6,0.9,0.99,2,23.15,21.7,13.298025369644165,67
main_experiment,fifo,5,6,0.9,0.99,3,20.8,20.7,7.6820387840271,64
main_experiment,fifo,5,7,0.9,0.99,1,32.8,26.1,17.540323734283447,73
main_experiment,fifo,5,7,0.9,0.99,2,17.35,20.1,19.655611515045166,59
main_experiment,fifo,5,7,0.9,0.99,3,23.933333333333334,23.1,11.060181617736816,72
main_experiment,fifo,5,8,0.9,0.99,1,22.166666666666664,20.6,8.3560471534729,62
main_experiment,fifo,5,8,0.9,0.99,2,19.36,18.4,10.982441902160645,64
main_experiment,fifo,5,8,0.9,0.99,3,28.166666666666664,23.3,10.103521823883057,60
main_experiment,fifo,5,9,0.9,0.99,1,29.53333333333334,26.1,17.94197130203247,70
